BUS,ACC,390,1,Accounting Internship,FLD,5,
BUS,ACC,400,1,Advanced Accounting,STN,24,
BUS,MKT,410,1,Advanced Advertising,STN,24,
BUS,MGT,390,1,Advanced Business Internship,FLD,10,
BUS,MGT,390,1,Advanced Business Internship,FLD,0,
BUS,FIN,410,1,Advanced Investment Topics,STN,24,
BUS,MKT,490,1,Advanced Marketing Internship,FLD,2,
BUS,MKT,330,1,Brand and Account Management,STN,23,
BUS,BUS,110,1,Business & Entrep. Mindset,STN,24,
BUS,BLW,140,1,Business Law I,STN,24,
BUS,BLW,245,1,Business Law II,STN,24,
BUS,MGT,460,1,Business Policy/Strategic Mgt,STN,24,
BUS,CCC,410INV,1,Capstone I: Design Thinking,STN,12,
BUS,CCC,410FIN,1,College Capstone - Finance,STN,24,
BUS,CCC,410,1,College Capstone: Business,STN,24,
BUS,MKT,210,1,Consumer Behavior,STN,24,
BUS,BUS,210,1,Corporate Social Responsibil.,STN,24,
BUS,ACC,340,1,Cost Accounting I,STN,24,
BUS,INV,210,1,Creativity & Innov. in Bus.,STN,24,
BUS,INV,365,1,Design Thinking,STN,12,
BUS,INV,410,1,Designing Innovative Orgs.,STN,24,
BUS,MKT,355,1,Dgt. Mkt. Metrics & Analysis,STN,24,
BUS,MKT,350,1,Digital Marketing,STN,24,
BUS,ECN,110,1,"Economics Survey of",STN,24,
BUS,INT,115,1,Exploring International Bus,STN,24,
BUS,ACC,310,1,Federal Taxes I,STN,24,
BUS,ACC,130,1,Financial Accounting,STN,24,
BUS,FIN,240,1,Financial Management I,STN,24,
BUS,FIN,340,1,Financial Management II,STN,24,
BUS,MGT,330,1,HRM I:Talent/Plng/Acquisition,STN,24,
BUS,MGT,265,1,Information Systems for Mgmt,STN,24,
BUS,BUS,310,1,Int'l Bus. & Macroeconomics,STN,24,
BUS,MKT,230,1,Integrated Advertising,STN,24,
BUS,MKT,440,1,Integrated Marketing Comm.,STN,24,
BUS,ACC,230,1,Intermediate Accounting I,STN,24,
BUS,INT,260,1,International Marketing,STN,24,
BUS,MGT,140,1,Intro to Game Develop. Mgmt,STN,24,
BUS,ACC,140,1,Managerial Accounting,STN,24,
BUS,ECN,255,1,Managerial Economics,STN,24,
BUS,MKT,110,1,Marketing,STN,24,
BUS,BUS,120,1,Marketing & the Org. Mindset,STN,24,
BUS,MKT,290,1,Marketing Internship,FLD,12,
BUS,MKT,255,1,Marketing Research,STN,23,
BUS,MGT,210,1,Mgmt & Organization Behavior,STN,24,
BUS,MGT,425,1,Problem Analysis/Decision Mkg.,STN,24,
BUS,MGT,320,1,Product/Operation Management,STN,24,
BUS,MGT,260,1,Project Mgmt & Team Leadership,STN,15,
BUS,BUS,115,1,Quantitative Lang. of Business,STN,24,
BUS,MGT,270,1,Small Business Management,STN,24,
BUS,INV,310,1,Strat Mgmt Innovation & Tech,STN,24,
CCM,GAA,205,1,2D Game Art,STN,20,
CCM,GAA,275,1,3D Animation I,STN,20,
CCM,GAA,235,1,3D Modeling,STN,20,
CCM,GAA,255,1,3D Modeling II,STN,20,
CCM,ART,380,1,Adv. Art History:Spec. Topics,STN,18,
CCM,BRD,330,1,Advanced Audio & Sound Design,STN,18,
CCM,FLM,325,1,Advanced Cinematography,STN,15,
CCM,GDD,315,1,Advanced Digital Image,STN,22,
CCM,WRT,325,1,Advanced Fiction Workshop,STN,14,
CCM,EGD,380B,1,Advanced Seminar: Game Design,STN,10,
CCM,GDD,301,1,Advanced Typography,STN,22,
CCM,GDD,301L,1,Advanced Typography Studio,STU,22,studio
CCM,IXD,200,1,Aesthetic Interactions,STN,20,
CCM,EGD,312,1,Applied Ludology,STN,10,
CCM,ART,120,1,Art History,STN,24,
CCM,FLM,230,1,Audio & Video Editing,STN,15,
CCM,FLM,230L,1,Audio & Video Editing Studio,STU,15,
CCM,BRD,130,1,Audio Production,STN,18,
CCM,BRD,475,1,Broadcast Field Practicum,"HYBRD STN",15,
CCM,BRD,216,1,Broadcast Writing,STN,15,
CCM,EVT,340,1,Business of Event Management,STN,24,
CCM,EMM,530,1,Causes of Emergence:Prog Lang,STU,8,
